Abdomen, abundant and frequent emission of fetid flatus
22150,385,100,1103,91
Stomach, sinking in, improved by taking a deep breath
22151,567,116
Stomach, sinking sensation
22152,233,50
Stomach, sinking sensation, at pit
22153,231,25
Stomach, sinking, all-gone sensation in
22154,766,17
Stomach, sinking, at the pit of; pyrosis
22147,387,47
Stomach, sinking, faint, all-gone feeling
22155,1002,79
Stomach, sinking, great, at pit of
21974,558,38
Stomach, smallest quantity of food or drink immediately rejected
22156,1186,82
Stomach, smell of food causes nausea even to fainting, especially fish
22196,336,67
Stomach, solids cannot be swallowed
22157,911,97
Stomach, sore and bruised feeling in
22158,295,19
Stomach, sore feeling
22159,86,147
Stomach, sore feeling, more or less constant
22160,555,64
Stomach, soreness, improves, eating
22163,638,80
Stomach, soreness, in pit of, on pressure
22161,207,50
Stomach, soreness, when coughing
22162,200,199
Stomach, sour belching and heartburn
22164,398,51
Stomach, sour risings
22170,791,27,881,109
Stomach, sour taste and sour eructations after every meal
22171,882,237
Stomach, sour, bitter eructations
22172,816,231
Stomach, sour, yeasty, moldy odor from discharges
22173,1140,19
Stomach, spasmodic pain, at pit of
22174,333,11
Stomach, spasmodic pain, with dry cough and difficult breathing
22175,987,47
Stomach, spasms of
22176,170,291
Stomach, spits up food by the mouthful
22177,461,61
Stomach, stinging pain on left side over anterior aspect of spleen
22178,1127,42
Stomach, stitches, in left side of, near spleen
22179,255,39
Stomach, stitches, in region of liver and spleen and through to spine
22180,611,149
Stomach, stitchy ulcerative pain on left side of, below short ribs
22181,105,124
Stomach, sudden pain in
22182,402,66
Stomach, sudden production of wind in large quantities
22183,1125,27
Stomach, sweat improves when nausea comes on
22184,1040,23
Stomach, sweat while eating
22185,176,53
Stomach, sweats after eating or drinking
22186,277,126
Stomach, swelling over pit of, like a saucer turned bottom up
22187,216,212
Stomach, swollen, painful
22188,523,16
Stomach, symptoms following sour food and drink
22189,881,110
Stomach, symptoms relieved by tight clothes
21680,475,59
Stomach, tearing pains in, extending to the esophagus
22190,22,89
Stomach, tearing, darting pains in epigastric region, with vomiting
22191,16,30
Stomach, tenesmus and erections
22192,639,22
Stomach, throbbing, and cutting in
22197,613,145
Stomach, throbbing, and pain in
22198,524,59
Stomach, throbbing, in pit of
22200,583,125,790,195,823,49,967,18
Stomach, throbbing, in pit of, which has become raised to size of fist
22201,307,59
Stomach, throbbing, painful burning
22202,618,84
Stomach, tobacco dyspepsia
22203,1031,239
Stomach, trembling, fluttering feeling below the epigastrium
22204,358,103
Stomach, ulceration of
22206,342,11,358,104,501,14
Stomach, ulcers and cancer
22207,555,65
Stomach, unable to retain anything; violent vomiting of food; bilious vomiting, vomiting of blood
22208,358,105
Stomach, upset
21681,108,15,691,253
Stomach, upset, after eating, pressure in, with bitter taste in mouth
21682,691,254
Stomach, upset, dyspepsia due to farinaceous and fermentable food, cabbage, beans, etc.
21683,691,255
Stomach, upset, eating ever so little creates fullness
21684,691,256
Stomach, upset, incomplete burning eructations rise only to pharynx, then burn for hours
21685,691,257
Stomach, upset, sinking sensation; worse night
21686,691,258
Stomach, upset, sour eructations
21687,691,259
Stomach, upsets, from coffee, tobacco, alcohol, or spicy foods
22209,816,232
Stomach, upsets, from cold drinks and food
22210,200,200
Stomach, very relaxed feeling in, with craving for stimulants
22211,1096,50
Stomach, very sensitive, violent burning
22212,242,76
Stomach, violent cramp from, through both sides around to back
22213,332,30
Stomach, violent cramps, improved by vomiting
22214,562,74
Stomach, violent gastralgia; cutting and burning in stomach and region of diaphragm
22215,130,46
Stomach, violent pain in, with loss of speech
22216,663,31
Stomach, violent peristaltic movements
22217,453,9
Stomach, violent pressure in
22218,646,5
Stomach, violent tenesmus
22219,368,27
Stomach, vomiting
22220,132,48
Stomach, vomiting, and eructations
22221,231,26
Stomach, vomiting, with cough
22222,816,233
Stomach, warm liquids improve
22223,200,201
Stomach, warm sensation in
22224,953,72
Stomach, water, causes coldness of; must be mixed with liquors
22225,1096,51
Stomach, water, fills the patient up
22226,1092,277
Stomach, water, is vomited as soon as it reaches the stomach
22227,181,31
Stomach, waterbrash, asthmatic breathing from flatulence
22228,248,158
Stomach, waterbrash, hiccough, and eructations, which relieves pressure as of a stone
22229,167,95
Stomach, waterbrash, with foul taste in the morning
22230,944,222
Stomach, weak, empty feeling in
22231,246,57
Stomach, weakness, and daintiness of appetite, nausea and distress after eating in young children who are overtaxed by studies
22232,218,86
Stomach, weakness, and emptiness
22233,142,12
Stomach, weight
22234,135,21
Stomach, weight in, after eating, nausea, pain, flatulence
22238,627,21
Stomach, weight, and fullness
22235,941,27
Stomach, weight, and pain in; worse, eating, some time after
22236,816,234
Stomach, weight, as from a stone, especially in morning on awakening
22237,944,223
Stomach, weight, of a stone, with gnawing, aching pain; most manifest about three hours after meals
22239,20,73
Stomach, when drinking, the fluid descends with gurgling sound
22240,370,68
Stomach, will eat for several days; then vomit
22241,181,32
Stomach, with stomach symptoms, anxiety in chest
22242,762,53
Stomach, worse, after milk, especially when boiled
22243,1031,240
Stomatitis
22244,555,66,1117,47
Stomatitis, acute ulcerative and follicular
22246,614,23
Stomatitis, aphthous and gangrenous
22245,614,22
Stomatitis, mercurial
22247,614,24
Stomatitis, ulcerative
22248,1097,15
Stools, a lot of mucus, with pain in rectum after stool
22250,38,89
Stools, absence of all desire for defecation is a contra-indication
22251,816,235
Stools, accompanied by pain and straining
22252,202,20
Stools, adheres to rectum, like soft clay
22253,907,53
Stools, after fruit
22254,944,224
Stools, after, bruised pain in abdomen
22255,824,41
Stools, after, irritable and exhausted
22514,811,93
Stools, after, long-lasting pain
22256,555,67
Stools, alternation of diarrhea and constipation
22257,282,67
Stools, and perspiration, sour
22505,977,23
Stools, and urine, involuntary
22506,251,7
Stools, as if burnt
22258,907,54
Stools, ash-colored and destitute of bile
22259,771,31
Stools, before, unsuccessful urging to urinate
22260,967,19
Stools, black
22515,535,13,738,31
Stools, black, painful, bloody, with tenesmus and weakness
22261,370,69
Stools, black, thin, offensive, like coffee-grounds
22262,358,106
Stools, blackish; involuntary
22263,236,68
Stools, bleeding after hard stool
22264,227,76
Stools, bleeding at, and fullness of rectum
22265,1031,241
Stools, bleeding piles, with soreness of anus
22266,245,63
Stools, bloody
22267,3,64,39,15,111,164,164,83
Stools, bloody mucus, with burning and tenesmus
22268,245,64
Stools, bloody, black, and offensive
22269,207,51
Stools, bloody, fetid
22519,638,81
Stools, bloody, like scrapings of intestines
22270,249,46
Stools, bloody, mucous
22518,84,85,698,77
Stools, bloody, painless
22271,86,148
Stools, bloody, with burning and tenesmus and shuddering after
22272,242,77
Stools, bright blood with
22273,258,9
Stools, bright yellow
22520,255,40
Stools, brown
22274,111,165
Stools, brown, thick, bloody; worse in morning, from moving, in hot weather; after being heated, from cold drinks, every spell of hot weather
22521,200,202
Stools, brown, thin, bloody, with tenesmus
22522,1154,9
Stools, burn
22523,962,18
Stools, burning in rectum, with strangury of bladder
22275,1030,8
Stools, burning pains before and after
22524,962,19
Stools, can pass only by leaning very far back
22276,720,109
Stools, cannot urinate without
22277,86,149
Stools, catarrhal proctitis
22278,81,138
Stools, change consistency and color
22508,944,227
Stools, change consistency and color, two or three normal, daily
22509,944,228
Stools, cholera-like, with coldness and cramps
22525,1020,93
Stools, chopped white and yellow mucus like chopped eggs and spinach
22279,277,127
Stools, clay-colored
22280,293,20,1069,28
Stools, clay-colored, and soft
22281,540,182
Stools, clay-colored, float in water
22528,282,68
Stools, clay-colored, white, or slimy
22282,620,77
Stools, clay-colored, with jaundice
22527,667,13
Stools, color of coffee-grounds (worse at night), with brown and dry tongue, and dark-green vomiting
22283,1111,7
Stools, comes down with difficulty; when partly expelled, recedes again
22284,1035,216
Stools, composed entirely of mucus
22285,81,139
Stools, consist of pure blood; patient becomes delirious; abdomen swells
22529,624,85
Stools, constant desire to defecate, from pressure in rectum, worse standing
22286,670,69
Stools, constant desire to go to stool, with inability to pass anything for some time
22287,501,15
Stools, constant urging to
22288,178,76
Stools, constant urging to, followed by sudden evacuation
22289,359,27
Stools, constipated, hard and accumulated in rectum
22290,1025,48
Stools, copious
22291,491,19
Stools, copious, liquid, at night
22530,792,9
Stools, copious, watery, with much urging; always forcibly shot out, with gurgling in intestines; worse, drinking the least quantity, or even while eating
22531,359,29
Stools, covered with glairy mucus
22292,53,81
Stools, covered with mucus, with colic and chilliness
22532,346,28
Stools, cramps
22293,437,51
Stools, cream-colored
22294,495,167
Stools, dark
22533,164,84,200,203,834,95
Stools, dark, fetid, worse after eating
22297,86,150
Stools, dark, liquid
22534,369,38
Stools, dark-brown, offensive, discharged with much force
22535,1158,87
Stools, dark-brown, round balls glued together with mucus
22296,1031,242
Stools, dark-green, watery, with griping
22298,739,30
Stools, desire for, immediately after eating
22299,1105,19
Stools, desire for, on hearing or seeing running water
22300,559,18
Stools, desire for, on lying on left side
22301,882,238
Stools, difficult, even when soft
22302,314,143
Stools, difficult, feels as if more remained to pass
22305,791,28
Stools, difficult, hard, and knotty
22537,49,86
Stools, difficult, painful, constipated
22304,723,43
Stools, difficult, soft, with much straining
22538,1207,46
Stools, difficult, to expel
22536,200,204,790,197,882,239
Stools, difficult, with painful anal spasm
22539,439,4
Stools, discharge accompanied by chilliness, sick stomach, cutting colic, and tenesmus
22306,732,114
Stools, discharge, of blood with
22307,986,70
Stools, discharge, of prostatic fluid at
22308,20,75,63,92
Stools, drastic purgation from large doses; mild laxative condition from smaller doses; followed several weeks afterwards by obstinate constipation
22309,442,34
Stools, drawing pain, around navel before
22310,479,54
Stools, drawing pain, in back after
22311,245,65
Stools, dry
22312,20,76,42,132,790,198,834,96,1092,278
Stools, dry as if burnt
22541,200,205
Stools, dry, crumbling
22313,790,196
Stools, during, and after, burning and smarting in rectum
22314,53,82
Stools, during, sharp pain in left side, shooting downward
22315,1154,7
Stools, during, smarting pain in rectum
22316,555,68
Stools, dysenteric
22542,170,293
Stools, dysenteric, slimy
22543,585,88
Stools, dysenteric, with muscular pains
22317,111,166
Stools, escapes with haste and noise
22318,784,68
Stools, evacuation preceded by painful urging long before stool, then straining at stool
22319,42,133
Stools, even soft is passed with difficulty
22320,42,134
Stools, faint feeling after
22321,491,20
Stools, fainting after every
22322,1117,48
Stools, faintness during or after
22323,815,72
Stools, feces protrude and recede
22324,834,97
Stools, feeling as if sphincter were open and stools ran right out
22325,89,47
Stools, fermented, profuse, clayey; feels hollow
22544,446,32
Stools, fetid
22510,25,126
Stools, fistula in ano, alternating with chest symptoms
22326,227,77
Stools, flatulent
22327,81,140,105,125
Stools, fluid yellowish, with pinching pains before
22328,1030,9
Stools, forced discharge
22329,597,15
Stools, forced with great effort
22545,961,2
Stools, foul
22330,111,167,1092,279
Stools, foul smelling
22331,338,69,917,58
Stools, frequent
22333,111,168
Stools, frequent desire to
22335,205,4,855,29
Stools, frequent urging; hard, with tenesmus
22337,343,95
Stools, frequent, green, watery
22338,437,52
Stools, frequent, involuntary cadaverous-smelling, followed by burning
22547,248,159
Stools, frequent, loose, yellow, painful, with burning of flatulence
22548,34,31
Stools, frequent, small evacuations
22336,816,236
Stools, frequent, small, with tenesmus
22339,13,240
Stools, frequent, unsuccessful desire; hard, knotty, insufficient
22340,1092,280
Stools, frequent, unsuccessful urging to
22341,986,71
Stools, frequent, watery, slimy
22546,1001,38
Stools, frequent, watery, worse in morning
22511,7,68
Stools, frothy
22342,176,54
Stools, frothy, painless
22549,974,225
Stools, gelatinous, yellowish green; semi-fluid, with urinary suppression
22343,207,52
Stools, great straining
22344,42,135
Stools, great weakness after
22345,882,240
Stools, green
22347,170,294,917,59
Stools, green mucus, with grains like sago
22346,882,241
Stools, green, like chopped herbs
22348,13,241
Stools, green, like chopped spinach, with shreddy mucus and enormous distention of abdomen; very offensive
22349,105,126
Stools, green, mucus, alternate with constipation
22551,53,84
Stools, green, slimy, and bloody
22552,976,16
Stools, green, watery, frothy, like a frog-pond's scum
22350,698,73
Stools, green, watery, slimy, bloody, mucus, especially in summer, when the weather suddenly becomes cold; from damp, cold weather and repelled eruptions
22351,397,106
Stools, green, watery, with intense thirst, vomiting, eyes sunken
22553,612,62
Stools, greenish
22352,127,42
Stools, greenish mucus
22353,1030,10
Stools, greenish, bloody and slimy, worse at night; with pain and tenesmus
22354,732,115
Stools, greenish, papescent, bloody
22355,1178,42
Stools, greenish, watery, undigested, with irritable temper
22554,581,25
Stools, gushing and offensive
22356,917,60
Stools, hard
22357,20,77,42,136,200,206,790,199,834,98
Stools, hard lumps mixed with watery discharge
22358,81,141
Stools, hard, and knotty
22556,149,119,284,17
Stools, hard, as if burnt
22359,1092,281
Stools, hard, black
22557,203,77
Stools, hard, covered with mucus
22558,258,10
Stools, hard, crumbly
22360,53,83
Stools, hard, difficult, knotty, alternates with diarrhea
22559,255,41
Stools, hard, difficult, small, incomplete
22361,691,260
Stools, hard, difficult, with blood from rectum and burning piles
22362,940,103
Stools, hard, followed by backache or cramping pain in rectum
22363,461,62
Stools, hard, large, with great straining
22560,641,8
Stools, hard, modular, with rectal pain, as if angular body were pressed inward
22364,937,25
Stools, hard, small, constipated
22365,1216,117
Stools, hard, tough, covered with mucus; shines like grease; small-shaped; expelled with much straining, or only on standing up
22366,265,88
Stools, hard, with blood
22367,654,8
Stools, heat and burning in rectum during
22368,343,96
Stools, hemorrhage, at every
22369,583,126
Stools, hemorrhage, during
22370,63,91
Stools, hot, bloody, slimy, offensive, with cutting pains and shreds of mucous membrane
22371,736,45
Stools, hot, green, watery, fetid, slimy, with colic
22372,277,128
Stools, hurried desire for
22373,387,48
Stools, in lumps like chalk
22561,170,295
Stools, ineffectual desire
22374,141,48
Stools, ineffectual pressing; feels feces in rectum, but cannot expel them
22375,336,68
Stools, ineffectual urging
22376,461,63,511,20,691,261
Stools, ineffectual urging, with burning in anus
22377,824,42
Stools, intense urging to
22378,477,19
Stools, involuntary
22379,111,169,532,57
Stools, involuntary defecation, worsened by mental excitement or during sleep
22380,562,75
Stools, involuntary, black, offensive, frothy
22382,834,99
Stools, involuntary, on every motion; anus seems open
22381,86,151
Stools, involuntary, seems as if anus remained open
22383,882,242
Stools, involuntary, when passing flatus
22562,798,93
Stools, involuntary, while passing urine
22563,767,53
Stools, involuntary; no sensation of passing feces, anus wide open
22564,1020,94
Stools, irregular, peristaltic action; hence frequent ineffectual desire, or passing but small quantities at each attempt
22384,816,237
Stools, is soft, and yet is unable to expel it, even with long straining
22385,815,73
Stools, itching after
22386,41,38
Stools, jelly-like, gelatinous; worse, mornings
22387,611,150
Stools, jelly-like, white mucous
22388,532,58
Stools, jelly-like, with soreness in rectum after stool
22389,38,90
Stools, jelly-like; musty odor
22390,338,70
Stools, knotty
22391,42,137,1092,282
Stools, knotty, like sheep's dung, crumbling at verge of anus
22565,699,47
Stools, large
22392,20,78,200,207,1092,283
Stools, large, and hard
22393,216,213
Stools, large, and hard, with cutting in rectum and soreness of anus
22567,1192,32
Stools, large, black, carrion-like, or small black balls
22568,946,61
Stools, large, difficult, knotty stools united by mucus threads
22394,512,127
Stools, large, difficult, with stitching pain an hour before
22569,613,146
Stools, large, dry, knotty, with tendency to bruise and fissure
22570,761,77
Stools, large, hard, difficult, great pain
22249,33,22
Stools, large, heavy and painful
22571,1007,28
Stools, large, white and hard
22572,710,9
Stools, large, with much straining until exhausted, with cold sweat
22573,1185,77
Stools, light, yellow, narrow, very offensive
22395,1042,16
Stools, light-colored
22574,620,79
Stools, light-colored, like soap-suds
22396,176,55
Stools, like green frog's spawn
22575,994,33
Stools, like olives
22397,141,49
Stools, liquid
22398,176,56
Stools, liquid, frothy, profuse, brown, with colic, and pad-like swelling of intestines
22399,960,25
Stools, little pain, but with much mucus
22576,278,4
Stools, long, narrow, hard, like of dog's
22400,882,243
Stools, looks like brown yeast
22401,111,170
Stools, loose
22577,412,7
Stools, loose, dark, at night
22402,1201,30
Stools, loose, incessant, painless, with painful cramps in muscles of extremities
22403,976,15
Stools, loose, light-colored
22404,771,32
Stools, loose, morning; worse, after spell of wet weather
22578,798,94
Stools, loose, pappy, offensive stools in children
22405,192,93
Stools, loose, windy, dark, immediately after dinner
22406,350,10
Stools, loose, with grippings in abdomen
22579,968,16
Stools, loss of power to expel even a soft stool
22407,540,183
Stools, loud noise in abdomen like gurgling of water coming out of a bung-hole, associated with coldness, cramps, nausea, and vomiting
22408,597,16
Stools, lump, conjoined with threads of mucus
22409,512,128
Stools, lumpy, watery
22410,38,91
Stools, marble-like masses pass, but rectum still feels full
22411,41,39
Stools, membranous shreds, with tenesmus
22412,621,42
Stools, milk passes undigested in nursing children
22413,698,74
Stools, much pain after, with prolapse
22414,20,74
Stools, mucous piles, continued oozing of mucus
22415,81,142
Stools, mucous, bloody, excessively fetid, dark fluid
22416,940,104
Stools, mucus and blood, with tenesmus, especially in plethoric and nervous women at change of life
22417,670,70
Stools, must be forced with great effort
22580,962,20
Stools, must lie down after every
22418,111,171
Stools, never-get-done feeling
22419,732,116,1030,11
Stools, no ability to expel
22421,41,40
Stools, no desire
22422,42,138
Stools, no desire, for days
22423,41,41
Stools, no desire, until there is a large accumulation
22424,723,44
Stools, no two alike
22425,944,225
Stools, noisy
22426,105,127
Stools, odor of rotten eggs
22427,277,129
Stools, of cadaverous odor
22581,974,226
Stools, of white, transparent, gelatinous mucus; later mingled with blood
22582,442,35
Stools, offensive
22428,176,57
Stools, offusive
22429,111,172
Stools, olive-green, thin, putrid, bloody, with icy coldness and intolerance of being covered, with great exhaustion
22583,1020,95
Stools, only after eating
22430,1154,8
Stools, oozing of fetid moisture
22431,720,110
Stools, pain after every
22432,1157,3
Stools, painful
22433,1092,284
Stools, painful lump sensation on posterior surface of sphincter
22434,720,111
Stools, painful, lacerating anus
22584,641,9
Stools, painful, scanty, transparent, jelly-like mucus; pain, as if anus were torn open, with prolapse
22435,336,69
Stools, painless, or involuntary
22436,495,168
Stools, painless, watery
22437,39,16
Stools, pass with difficulty
22585,567,118
Stools, passes, when emitting flatus
22438,823,50
Stools, passes, without effort, almost unnoticed
22439,38,92
Stools, piles more sensitive with backache
22586,170,296
Stools, pitch-like, green as grass, like frothy molasses, with griping at navel
22587,585,89
Stools, preceded by griping, colicky pain
22440,698,75
Stools, profuse
22442,917,61
Stools, profuse, bilious, with nausea
22443,817,12
Stools, profuse, black, fetid stools, with pain at umbilicus
22441,667,12
Stools, profuse, bloody, bright green; flakes intermixed; odorless
22588,863,7
Stools, profuse, frothy; worse, morning
22589,1071,40
Stools, profuse, greenish mucus
22444,614,25
Stools, profuse, watery, white, in morning, 4 a.m., with colicky pains; expelled with force
22590,975,17
Stools, profuse, watery, with pain in bowels; worse, evening
22591,559,19
Stools, prolapsus ani.
22592,170,297
Stools, pruritus
22446,265,89
Stools, purging, with slimy stools
22447,620,78
Stools, putrid
22448,111,173,585,90
Stools, rectal constriction after
22449,697,4
Stools, retarded; feces scanty; evacuated with difficulty
22450,907,55
Stools, round, hard, black balls
22451,834,100
Stools, rumbling, watery, worse, night
22452,944,226
Stools, scanty, bloody mucus, with bile, and constant desire, without tenesmus
22453,739,31
Stools, scanty, with much urging
22454,816,238
Stools, seem too large
22594,200,208
Stools, shivering with burning
22455,242,78
Stools, shuddering during
22456,170,292
Stools, slimy
22457,81,143,111,174
Stools, slip from anus, like lumps of jelly, mushy
22595,849,26
Stools, slow, and only passed by much abdominal pressure
22458,256,24
Stools, small, of mucus and blood, covered with bile
22596,739,32
Stools, small, offensive, dark, with much prostration; worse at night, and after eating and drinking; from chilling stomach, alcoholic abuse, spoiled meat
22459,113,317
Stools, smell like rotten eggs
22597,135,22
Stools, smell sour
22512,216,217
Stools, smell sour, pasty, with shivering and tenesmus, and burning in anus
22598,967,20
Stools, soft, and small, size of goose-quill
22460,265,90
Stools, soft, difficult
22461,1031,243
Stools, soft, recede, difficult
22513,28,43
Stools, soft, shapeless, disposition to
22599,565,39
Stools, soft, yellow and pasty
22462,293,21
Stools, sour
22463,216,214
Stools, sour odor
22601,748,82,977,24
Stools, sour, white, undigested, fetid
22464,540,184
Stools, sour, with tenesmus
22465,698,76
Stools, spasmodic retention of feces in small intestines
22466,834,101
Stools, sticky
22467,907,56
Stools, stinging pain during
22468,245,66
Stools, straining at; thin, dark, bloody, with tenesmus
22469,1027,36
Stools, straining of tenesmus in diarrhea
22470,111,175
Stools, sudden call to
22471,784,69
Stools, sudden, profuse, watery, like rice-water
22472,597,17
Stools, swashing sensation in intestines
22473,359,28
Stools, tea-green
22474,495,169
Stools, tearing pains during
22602,811,94
Stools, tenesmus, not improved by stool; incessant
22475,736,46
Stools, tenesmus, stools brown, frothy
22476,611,151
Stools, thin
22603,164,85,170,298
Stools, thin, muddy
22604,596,15
Stools, thin, watery, bloody
22477,621,43
Stools, thin, watery, intermingled with hard lumps of feces
22478,1027,37
Stools, thirsty after, with shivering
22479,245,67
Stools, tremulous weakness after every
22480,343,97
Stools, typhoid, turn black and look like tar
22605,667,14
Stools, undigested
22481,132,49,455,8
Stools, undigested, at night, while eating or drinking, painless
22482,461,64
Stools, undigested, frothy, yellow; painless; worse at night, after meals, during hot weather, from fruit, milk, beer
22483,314,144
Stools, undigested, thin, greenish, preceded by colic, with tenesmus, and followed by exhaustion and drowsiness
22484,22,90
Stools, urgent, early-morning
22485,670,71
Stools, urging to
22486,38,93
Stools, urging to, felt throughout abdomen
22487,816,239
Stools, urging to, with no other results than the expulsion of a great amount of flatus
22488,771,33
Stools, variable and profuse, bloody
22607,434,35
Stools, very dark, watery
22608,462,11
Stools, very fetid and flatus
22609,882,244
Stools, very offensive
22610,164,86
Stools, very offensive odor
22490,942,22,1007,27
Stools, very weakening, with much flatulence
22491,314,145
Stools, violent cutting pains after, lasting for hours
22611,811,95
Stools, violent ineffectual urging to
22492,41,42
Stools, wants to defecate; goes often, but cannot
22493,905,24
Stools, water, flatulent, with soreness in anus; worse after eating
22494,89,48
Stools, water, frequent, copious, with nausea and vertigo
22495,301,14
Stools, watery
22496,105,128,216,215,477,20,748,83
Stools, watery, and clay colored
22613,982,0
Stools, watery, and painless
22614,468,7
Stools, watery, bloody, undigested
22616,464,105
Stools, watery, burning in anus
22617,746,9
Stools, watery, copious, forceful
22498,403,20
Stools, watery, frothy
22618,1152,17
Stools, watery, greenish, fetid, bloody
22619,1117,49
Stools, watery, profuse, slimy, tenesmus, never get done feeling
22620,539,2
Stools, watery, with burning at anus and through intestinal canal
22621,593,30
Stools, watery, with jelly-like mucus, painless, profuse
22497,917,62
Stools, watery, with tenesmus
22615,1218,10
Stools, white
22622,393,16,564,29
Stools, white mucus, like small pieces of popped corn, preceded by pinching colic
22499,313,60
Stools, white, chalk-like, ashy, pasty
22500,385,101
Stools, white, hard
22623,882,245
Stools, white, with red urine
22501,13,242
Stools, whitish
22502,216,216
Stools, whitish-gray
22624,732,117
Stools, worms
22503,309,3
Stools, yellowish-green, with tenesmus and burning at anus
22504,603,30
Stooping, improves
22625,336,70,562,76,730,23
Stooping, worsens
22626,506,73,559,20
Storm, after it breaks, improves
563,969,1
Storm, approach of, worsens
1071,723,3
Storm, before, worse
1722,1158,8
Storm, before, worsens
22627,171,46,969,33
Storms, worsen
22628,793,60
Stormy weather, worsens
22630,955,39,969,34,1198,50
Stout
22631,185,7,512,129
Strabismus
22632,42,139,562,77,1017,2,1076,56,1103,93
Strabismus, convergent
22634,376,41
Strabismus, diverging
22635,761,78
Strabismus, due to worms
22636,1008,23
Strabismus, from abdominal irritation
22633,313,61
Strabismus; periodic, spasmodic after a fall or a blow
22637,307,60
Strained, easily, from lifting
22638,246,58
Straining and over-lifting produce great debility
22639,246,59
Strains
22640,28,44,111,176,986,72
Strains, ailments from
22641,974,227
Strangers, presence of, worsens
22642,44,64
Strangers, very averse to meeting
22643,167,96
Strangled feeling
22644,105,129
Strangury
22645,27,8,84,86,438,25,605,8,606,9,607,9,674,6,761,79,1153,9
Strangury, with bloody urine
22647,1117,50
Strangury, with nervous erethism
22648,419,12
Strawberries, cannot eat
22649,846,55
Strawberry tongue
22650,480,6
Strength, gains, during day
22651,5,22
Strength, great prostration of
22652,80,5
Strength, loss of
22653,82,10,155,8
Strength, sinking of
22654,385,102
Strength, sudden and great sinking of
22655,13,243
Strength, sudden sinking of
22656,236,69
Strenuous exercise improves
22657,1031,244
Streptococcus infection
22658,32,39
Stretching
22659,310,18
Stretching out limbs, from, improves
22662,974,228
Stretching out limbs, improves
22661,1020,96
Stretching, constant, for hours
22663,62,31
Stretching, improves
22660,1130,148
Strictures
22664,1128,21
Striking at others
22665,670,72
Stroke, from heat
22666,506,74
Strumous diathesis, especially the dark type, who suffer from catarrhal conditions of the mucous membranes, gastric acidity and cutaneous eruptions
22667,874,91
Strumous disorders
22668,37,15
Strychnin, ill effects of
22669,430,67
Stubborn
22670,1035,217
Stubborn, if asked to do something they don't want to
22671,216,218
Study, cannot
22672,94,25
Study, disinclination to
22673,249,47
Stuffy rooms worsen
22674,86,152,944,229,1092,285
Stumbles easily, and makes missteps
22675,881,111
Stump, irritable, after amputation
22676,1100,23
Stupefaction
22677,251,8,639,23
Stupid
22678,34,32
Stupid, feeling
22680,13,244,307,61
Stupid-appearing, hard of hearing
22681,169,36
Stupor
22682,32,40,84,87,164,87,249,48,253,56,442,36,723,45,846,56,882,246
Stupor, alternating with erotic mania
22683,86,153
Stupor, alternating with restless melancholy
22684,1134,76
Stupor, general, with sighing
22685,32,41
Stupor, with sudden sharp cries and startings
22686,86,154
Stuttering
22687,241,34
Styes
22688,86,155,229,5,604,12
Styes, and tarsal tumors
22690,1130,149
Styes, on lid near internal canthus
22691,691,262
Styes, recurring
22693,1067,104,1092,286
Subdelirium and collapse
22694,637,5
Subinvolution, with painful menstruation and congestion
22695,412,8
Submaxillary glands, swollen
22696,583,127,1067,105
Substernal pain
22697,580,24
Subsultus tendinum
22699,562,78,752,56
Subsultus, and extreme restlessness
22698,236,70
Sudden outcries
22700,170,299
Suddenness of symptoms; sudden prostration, faints, sweats, shooting pains, etc.
22701,882,247
Sufferings render patient speechless
22702,22,91
Suffers in silence
22703,767,54
Suffocation
22705,86,156
Suffocation, from gas
22707,195,60
Suffocation, sensation of
22706,48,21,1063,87
Suffocation, sensation of, even with plenty of fresh air
22708,1158,88
Suffocation, sense of
22709,16,31,198,69
Sugar, craves
22710,691,263
Suicidal
22711,113,318,940,105,1124,18
Suicidal tendency
22712,583,128,940,106
Suicidal tendency, must exercise restraint
22714,798,95
Suicidal tendency, when seeing knife or blood
22713,42,140
Suicide, great desire to commit
22715,149,120
Suicide, impulse to, particularly by drowning
22716,1210,7
Suicide, impulsive thoughts of
22717,202,21
Suicide, talks of committing
22718,149,121
Suicide, thoughts of
22719,974,229
Sulky; does not wish to speak
22720,81,144
Sullen, fault-finding
22721,816,240
Summer complaint
22722,359,30,501,16
Summer complaint, of children
22723,1163,3
Summer complaint, with vomiting
22724,963,2
Summer heat, worsens
22726,784,70
Summer, improves
22727,227,78,1035,218
Summer, or hot weather, worse
22728,889,44
Summer, worsens
22729,22,92,38,94,200,209,313,62,359,31,1101,54
Sun headache, increases and decreases with the sun
22735,506,75
Sun headache, worse right side
22734,1002,80
Sun, causes exhaustion
22737,790,200
Sun, causes headache
22738,790,201
Sun, heat of, worsens
22739,559,21
Sun, sensitive to
22742,790,202
Sun, worsens
22736,200,210,313,63,506,76,506,77,784,71,790,203,804,11,1092,287
Sun-rays, exposure to, worsens
22744,506,78
Sunburn
22747,86,157,242,79,1172,56,1174,34
Sundown to sunrise, worse
22748,336,71,1101,55
Sunlight, from, worse
22749,450,45
Sunset to sunrise, worse
22751,149,122,748,84
Sunstroke
22752,1173,4
Sunstroke, chronic effects of
22753,784,72
Sunstroke, effects of
22754,506,79,1186,83
Sunstroke, head full, throbbing arteries
22755,1186,84
Superciliary muscle, pulsation of
22756,313,64
